text,"The purpose of this study is to evaluate the effects of teriparatide administration on fracture healing after intramedullary nailing in atypical femoral fractures. Materials and Methods: We retrospectively reviewed 26 patients (26 cases) with atypical femoral fracture who were treated using intramedullary nailing between January 2009 and December 2013. Teriparatide was not administered to 15 patients (non-injection group) and was administered to 11 patients after surgery (injection group). Clinical results were assessed using the Nakajima score and the visual analogue scale (VAS). Radiographic results were compared for the time of callus formation, callus bridge formation, and bone union between the groups. Results: Time to recover walking ability and to decrease pain in the surgery region (VAS≤2) were significantly shorter in the injection group than in the non-injection group. The time of callus formation, callus bridge formation, and bone union was significantly shorter in the injection group than in the non-injection group. There were 5 cases of delayed bone union (33.3%) and 1 case of none union (6.7%) in the non-injection group and all cases obtained bone union in injection group. Conclusion: The injection group showed better clinical and radiographic results than the non-injection group after intramedullary nailing in atypical femoral fracture. Therefore, we think that teriparatide administration after intramedullary nailing could be a useful treatment option to promote bone union."
text,"Ethanolamine (EA) or ethylenediamine (ED)-functionalized poly(glycidyl methacrylate) (PGMA), namely PGEA or PGED, has recently been used as effective gene carriers because of their low cytotoxicity and high transfection efficiency. In this study, a series of PGMA-based supramolecular polycations (PGED-Gd@PGEAs) with magnetic resonance imaging (MRI) functions were readily constructed by assembling multiple adamantine-headed star PGEA (Ad-PGEA) units with a versatile PGED-CD-Gd backbone, which possessed numerous flanking β-cyclodextrin species and Gd 3+ ions. The properties of different PGED-Gd@PGEA vectors were systematically characterized, including the plasmid DNA condensation ability, cytotoxicity, gene transfection efficiency, cellular uptake and MRI function. Such supramolecular gene vectors had lower toxicity than 'gold standard' polyethylenimine (PEI, 25 kDa). Furthermore, PGED-Gd@PGEAs exhibited significantly higher transfection efficiencies than PEI or the constituent units (PGED-CD-Gd and Ad-PGEA). The chelation of Gd 3+ ions imparted the PGED-Gd@PGEA vectors with a good MRI ability without obvious adverse effects. The present design of PGMA-based supramolecular polycations with Gd 3+ chelation would provide useful information for the development of low-toxicity and high-efficiency multifunctional gene delivery systems."
text,"The Government of India has presented an expanded support of AYUSH arrangement of medicine and foundation of Indian frameworks of solution strength focuses. Taking this vision forward, the Rashtrapati Bhavan with help of Ministry of AYUSH, Government of India; set up the primary AYUSH Wellness Clinic (AWC) of the nation at President's Estate in July 2015. The AWC has treatment facilities in the surges of Ayurveda, Yoga and Naturopathy, Unani, Siddha and Homeopathy. AWC takes into account the restorative needs of the President, authorities of President's Secretariat and occupants of the President's Estate. This paper exhibits a report on the achievement and the work done at AWC from its origin in July 2015 to January 2018. A sum of 82137 patients was counselled and almost 46443 gotten different treatments endorsed by the doctors amid this day and age. AYUSH mindfulness workshops are being directed for consistently. New activities in the year 2015 incorporate foundation of home grown garden at the AWC premises, assigned touch screen intuitive stand and beginning Skill-improvement and Internship Program for the occupants. New activities in the year 2016 incorporate Village out-achieve program and support in the Festival of Innovation at Rashtrapati Bhavan. As new activity in the year 2017-new therapies were added to the current administrations in Ayurveda wing, Yoga and Naturopathy wing and Unani wing; the therapists and bolster staffs working at AWC were prepared in First-AID and CPR and 22 research papers were distributed in peer evaluated indexed journals."
text,"This technical note studies Markov decision processes under parameter uncertainty. We adapt the distributionally robust optimization framework, assume that the uncertain parameters are random variables following an unknown distribution, and seek the strategy which maximizes the expected performance under the most adversarial distribution. In particular, we generalize a previous study [1] which concentrates on distribution sets with very special structure to a considerably more generic class of distribution sets, and show that the optimal strategy can be obtained efficiently under mild technical conditions. This significantly extends the applicability of distributionally robust MDPs by incorporating probabilistic information of uncertainty in a more flexible way."
text,"Although development of the adult Drosophila compound eye is very well understood, little is known about development of photoreceptors (PRs) in the simple larval eye. We show here that the larval eye is composed of 12 PRs, four of which express blue-sensitive rhodopsin5 (rh5) while the other eight contain green-sensitive rh6. This is similar to the 30:70 ratio of adult blue and green R8 cells. However, the stochastic choice of adult color PRs and the bistable loop of the warts and melted tumor suppressor genes that unambiguously specify rh5 and rh6 in R8 PRs are not involved in specification of larval PRs. Instead, primary PR precursors signal via EGFR to surrounding tissue to develop as secondary precursors, which will become Rh6-expressing PRs. EGFR signaling is required for the survival of the Rh6 subtype. Primary precursors give rise to the Rh5 subtype. Furthermore, the combinatorial action of the transcription factors Spalt, Seven-up, and Orthodenticle specifies the two PR subtypes. Therefore, even though the larval PRs and adult R8 PRs express the same rhodopsins (rh5 and rh6), they use very distinct mechanisms for their specification."
text,"The class of +adequate links contains both alternating and positive links. Generalizing results of Tanaka (for the positive case) and Ng (for the alternating case), we construct fronts of an arbitrary +adequate link A so that the diagram has a ruling, therefore its Thurston-Bennequin number is maximal among Legendrian representatives of A. We derive consequences for the Kauffman polynomial and Khovanov homology of +adequate links."
text,Background: Studies in animals and humans indicate that the interruption of body-brain connections following spinal cord injury (SCI) leads to plastic cerebral reorganization.
text,Background. The population in the UK is growing older and the number of elderly patients cared for on intensive care units (ICU) is increasing. This study was designed to identify risk factors for mortality in critically ill patients of .80 yr of age after surgery.
text,"Abstract. Recently a new graph convexity was introduced, arising from Steiner intervals in graphs that are a natural generalization of geodesic intervals. The Steiner tree of a set W on k vertices in a connected graph G is a tree with the smallest number of edges in G that contains all vertices of W . The Steiner interval I(W ) of W consists of all vertices in G that lie on some Steiner tree with respect to W . Moreover, a set S of vertices in a graph G is k-Steiner convex, denoted g k -convex, if the Steiner interval I(W ) of every set W on k vertices is contained in S. In this paper we consider two types of local convexities. In particular, for every k > 3, we characterize graphs with g k -convex closed neighborhoods around all vertices of the graph. Then we follow with a characterization of graphs with g 4 -convex closed neighborhoods around all g 4 -convex sets of the graph."
text,"Background: Benign prostatic hyperplasia is a common progressive disease in aging men, which leads to a significant impact on daily lives of patients. Continuous bladder irrigation (CBI) is a supplementary option for preventing the adverse events following transurethral resection of the prostate (TURP). Regulation of the flow rate based on the color of drainage bag is significant to prevent the clot formation and retention, which is controlled manually at present. To achieve a better control of flow rate and reduce inappropriate flow rate-related adverse effects, we designed an automatic flow rate controller for CBI applied with wireless sensor and evaluated its clinical efficacy."
text,"In this paper I discuss some constraints and implications in accessing fellow academics as research participants, a topic that has rarely been addressed thus far in the literature. I will point out that a lack of cooperation from fellow academics may defeat our research purposes, and will survey some studies involving U.S., European, and Chinese academics as research participants to illustrate education researchers' efforts to work with fellow academics against the odds. By referencing my personal experience of engaging with Chinese academics, I will then discuss the role of personal contacts in research and reflect upon various constraints in accessing fellow academics as research participants. I will suggest that, when we do participate in a fellow researcher's project, the incentive is a desire to support our peers in the spirit of ""academic citizenship."""
text,"Abstract-This paper gives a comprehensive study on the modeling and design challenges of Through Silicon Vias (TSVs) in high speed three-dimensional (3D) system integration. To investigate the propagation characteristics incurred by operations within the ultra-broad band frequency range, we propose an equivalent circuit model which accounts for rough sidewall effect and high frequency effect. A closed-form expression for TSV metal oxide semiconductor (MOS) capacitance in both depletion and accumulation regions is proposed. The coupling of TSV arrays and near and far field effect on crosstalk analysis are performed using 3D Electro-Magnetic (EM) field solver. Based on the TSV circuit model, we optimize the TSVs' architecture and manufacturing process parameters and develop effective design guidelines for TSVs, which could be used to resolve the signal integrity issues arising at high frequency data transmission in 3D Integrated Circuits (ICs)."
text,"It is shown that the local solution of parabolic equation with nonlocal boundary condition representing entropy can be extended to whole time domain for weights with large L 1 norms. When the weight is identically zero on some part of the boundary, it is shown that the boundary values can decrease even when the other weights are some large."
text,"Abstract Developing methods that result in targeting of therapeutic molecules in gene therapies to target tissues has importance, as targeting can increase efficacy and decrease off target-side-effects. Work from my laboratory previously showed that the extracellular matrix protein Del1 is organized in the extracellular matrix (ECM) via the Del1 deposition domain (DDD). In this work, a fusion protein with DDD was made to assay the ability to immobilize an enzyme without disrupting enzymatic function. A prostatic cancer-derived cell line LNCap that grows in an androgendependent manner was used with 3a-hydroxysteroid dehydrogenase (3 aHD), which catalyzes dihydrotestosterone (DHT). Plasmids encoding a 3aHD:DDD fusion were generated and transfected into cultured cells. The effects of 3aHD immobilized in the ECM by the DDD were evaluated by monitoring growth of LNCap cells and DHT concentrations. It was demonstrated that the DDD could immobilize an enzyme in the ECM without interfering with function."
text,The conventional approaches to routing 
text,Background
text,"We describe cloned segments of rDNA that contain short type I insertions of differing lengths. These insertions represent a coterminal subset of sequences from the right hand side of the major 5kb type I insertion. Three of these shorter insertions are flanked on both sides by a short sequence present as a single copy in uninterrupted rDNA units. The duplicated segment is 7, 14 and 15 nucleotides in the different clones. In this respect, the insertions differ from the 5kb type I insertion, where the corresponding sequence is found only at the right hand junction and where at the left hand side there is a deletion of 9 nucleotides of rDNA (Roiha et al. ,1981). One clone is unusual in that it contains two type I insertions, one of which is flanked by a 14 nucleotide repeat. The left hand junction of the second insertion occurs 380 nucleotides downstream in the rDNA unit from the first. It has an identical right hand junction to the other elements and the 380 nucleotide rDNA sequence is repeated on both sides of the insertion. We discuss the variety of sequence rearrangements of the rDNA which flank type I insertions."
text,"Abstract The formalism of Quantum Mechanics is based by definition on conserving probabilities and thus there is no room for the description of dissipative systems in Quantum Mechanics. The treatment of time-irreversible evolution (the arrow of time) is therefore ruled out by definition in Quantum Mechanics. In Quantum Field Theory it is, however, possible to describe time-irreversible evolution by resorting to the existence of infinitely many unitarily inequivalent representations of the canonical commutation relations (ccr). In this paper I review such a result by discussing the canonical quantization of the damped harmonic oscillator (dho), a prototype of dissipative systems. The irreversibility of time evolution is expressed as tunneling among the unitarily inequivalent representations. Canonical quantization is shown to lead to time dependent SU(1,1) coherent states. The exact action for the dho is derived in the path integral formalism of the quantum Brownian motion developed by Schwinger and by Feynman and Vernon. The doubling of the phase-space degrees of freedom for dissipative systems is related to quantum noise effects. Finally, the rôle of dissipation in the quantum model of the brain and the occurrence that the cosmological arrow of time, the thermodynamical one and the biological one point into the same direction are shortly mentioned."
text,"The activity of recombinant human growth hormone (rhGH) in enhancing CD34 ؉ cell mobilization elicited by chemotherapy plus recombinant human granulocyte colony-stimulating factor (rhG-CSF) was evaluated in 16 hard-to-mobilize patients, that is, those achieving a peak of circulating CD34 ؉ cells 10/L or less, or a collection of CD34 ؉ cells equal to or less than 2 ؋ 10 6 /kg. Patients who had failed a first mobilization attempt with chemotherapy plus rhG-CSF (5 g/kg/d) were remobilized with chemotherapy plus rhG-CSF and rhGH (100 g/kg/d). As compared with rhG-CSF, the combined rhGH/rhG-CSF treatment induced significantly higher (P < .05) median peak values for CD34 ؉ cells/L (7 versus 29), colonyforming cells (CFCs)/mL (2154 versus 28 510), and long-term culture-initiating cells (LTC-ICs)/mL (25 versus 511). Following rhG-CSF and rhGH/rhG-CSF, the median yields of CD34 ؉ cells per leukapheresis were 1.1 ؋ 10 6 /kg and 2.3 ؋ 10 6 /kg (P < .008), respectively; the median total collections of CD34 ؉ cells were 1.1 ؋ 10 6 / kg and 6 ؋ 10 6 /kg (P < "
text,"Abstract. This study analyzed the spatio-temporal patterns of 4,587 (94% of the total) confirmed dengue cases in Kaohsiung and Fengshan Cities (a two-city area) that occurred in Taiwan from 2001 to 2003. The epidemic had two simultaneous distinct diffusion patterns. One was a contiguous pattern, mostly limited to 1 km from an initial cluster, reflecting that there was a rapid dispersal of infected Aedes aegypti and viremic persons. The second followed a relocation pattern, involving clusters of cases that diffused over 10 weeks starting from the southern and moving to the northern parts of the two-city area. The virus from one clustering site jumped to several distant areas where it rapidly dispersed through a series of human-mosquito transmission cycles to several localities. In both patterns, transmission of disease quickly enlarged the epidemic areas. Future dengue control efforts would benefit from a timely syndromic surveillance system plus extensive public education on how to avoid further transmission."
text,"The Λ baryons with a single heavy flavor which transfer the quark polarization, have been studied both theoretically and experimentally. The Ξ's with two heavy constituents are well treated in quark-diquark model. In this work we study the production of triply heavy baryons in the perturbative QCD regime and calculate the fragmentation functions for Ω ccc and Ω bbb in the c and b quark fragmentation, respectively. We then obtain the total fragmentation probability and the average fragmentation parameter for each case."
text,"Construction of genetic linkage map is essential for genetic and genomic studies. Recent advances in sequencing and genotyping technologies made it possible to generate high-density and high-resolution genetic linkage maps, especially for the organisms lacking extensive genomic resources. In the present work, we constructed a high-density and high-resolution genetic map for channel catfish with three large resource families genotyped using the catfish 250K single-nucleotide polymorphism (SNP) array. A total of 54,342 SNPs were placed on the linkage map, which to our knowledge had the highest marker density among aquaculture species. The estimated genetic size was 3,505.4 cM with a resolution of 0.22 cM for sex-averaged genetic map. The sex-specific linkage maps spanned a total of 4,495.1 cM in females and 2,593.7 cM in males, presenting a ratio of 1.7 : 1 between female and male in recombination fraction. After integration with the previously established physical map, over 87% of physical map contigs were anchored to the linkage groups that covered a physical length of 867 Mb, accounting for ∼90% of the catfish genome. The integrated map provides a valuable tool for validating and improving the catfish whole-genome assembly and facilitates fine-scale QTL mapping and positional cloning of genes responsible for economically important traits."
text,"Background. Since Aerococcus sanguinicola was designated as a species in 2001, only a few cases of bacteremia have been reported. The aim with this study was to describe the clinical presentation of A sanguinicola bacteremia and to determine the antibiotic susceptibility and the capacity of the bacteria to form biofilm and to induce platelet aggregation."
text,"Background: Trust is a critical component of competency committees given their high-stakes decisions. Research from outside of medicine on group trust has not focused on trust in group decisions, and ""group trust"" has not been clearly defined. The purpose was twofold: to examine the definition of trust in the context of group decisions and to explore what factors may influence trust from the perspective of those who rely on competency committees through a proposed group trust model. Methods: The authors conducted a literature search of four online databases, seeking articles published on trust in group settings. Reviewers extracted, coded, and analyzed key data including definitions of trust and factors pertaining to group trust. Results: The authors selected 42 articles for full text review. Although reviewers found multiple general definitions of trust, they were unable to find a clear definition of group trust and propose the following: a group-directed willingness to accept vulnerability to actions of the members based on the expectation that members will perform a particular action important to the group, encompassing social exchange, collective perceptions, and interpersonal trust. Additionally, the authors propose a model encompassing individual level factors (trustor and trustee), interpersonal interactions, group level factors (structure and processes), and environmental factors."
text,"Abstract: Background and objectives: The Studies have suggested hypercholesterolemia is a risk factor for cerebrovascular disease. However, few of the studies with a small number of patients had tested the effect of hypercholesterolemia on the outcomes and complications among acute ischemic stroke (AIS) patients. We hypothesized that lipid disorders (LDs), though risk factors for AIS, were associated with better outcomes and fewer post-stroke complications. Materials and Method: We performed a retrospective analysis of the Nationwide Inpatient Sample (years 2003-2014) in adult hospitalizations for AIS to determine the outcomes and complications associated with LDs, using ICD-9-CM codes. In 2014, we also aimed to estimate adjusted odds of AIS in patients with LDs compared to patients without LDs. The multivariable survey logistic regression models, weighted to account for sampling strategy, were fitted to evaluate relationship of LDs with AIS among 2014 hospitalizations, and outcomes and complications amongst AIS patients from 2003 -2014 . Results and Conclusions: In 2014, there were 28,212,820 (2.02% AIS and 5.50% LDs) hospitalizations. LDs patients had higher prevalence and odds of having AIS compared with non-LDs. Between 2003-2014, of the total 4,224,924 AIS hospitalizations, 451,645 (10.69%) had LDs. Patients with LDs had lower percentages and odds of mortality, risk of death, major/extreme disability, discharge to nursing facility, and complications including epilepsy, stroke-associated pneumonia, GI-bleeding and hemorrhagic-transformation compared to non-LDs. Although LDs are risk factors for AIS, concurrent LDs in AIS is not only associated with lower mortality and disability but also lower post-stroke complications and higher chance of discharge to home."
text,Abstract. We prove existence and uniform bounds for critical static Klein-GordonMaxwell-Proca systems in the case of 4-dimensional closed Riemannian manifolds.
text,"Type II arabinogalactan (AG) is a polysaccharide found in Maytenus ilicifolia (Celastraceae), a plant reputed as gastroprotective. Oral and intraperitoneal administration of the AG protected rats from gastric ulcers induced by ethanol. No alteration of mechanisms related to acid gastric secretion and gastrointestinal motility were observed. In vitro, the AG showed a potent scavenging activity against the radical of DPPH (2,2-diphenyl-1-picrylhydrazyl) with an IC 50 value of 9.3 µM. However, the mechanism of the gastroprotective action remains to be identifi ed."
text,"Pervasive computing systems employ distributed and embedded devices in order to raise, communicate, and process data in an anytime-anywhere fashion. Certainly, its most prominent device is the smartphone due to its wide proliferation, growing computation power, and wireless networking capabilities. In this context, we revisit the implementation of digitalized word-of-mouth that suggests exchanging item preferences between smartphones ofine and directly in immediate proximity. Collaboratively and decentrally collecting data in this way has two benefts. First, it allows to attach for instance location-sensitive context information in order to enrich collected item preferences. Second, model building does not require network connectivity. Despite the benefts, the approach naturally raises data privacy and data scarcity issues. In order to address both, we propose Propagate and Filter, a method that translates the traditional approach of fnding similar peers and exchanging item preferences among each other from the feld of decentralized to that of pervasive recommender systems. Additionally, we present preliminary results on a prototype mobile application that implements the proposed device-to-device information exchange. Average ad-hoc connection delays of 25.9 seconds and reliable connection success rates within 6 meters underpin the approach's technical feasibility."
text,"Estimating 3D human pose from monocular images demands large amounts of 3D pose and in-the-wild 2D pose annotated datasets which are costly and require sophisticated systems to acquire. In this regard, we propose a metric learning based approach to jointly learn a rich embedding and 3D pose regression from the embedding using multi-view synchronised videos of human motions and very limited 3D pose annotations. The inclusion of metric learning to the baseline pose estimation framework improves the performance by 21% when 3D supervision is limited. In addition, we make use of a person-identity based adversarial loss as additional weak supervision to outperform state-of-the-art whilst using a much smaller network. Lastly, but importantly, we demonstrate the advantages of the learned embedding and establish view-invariant pose retrieval benchmarks on two popular, publicly available multi-view human pose datasets, Human 3.6M and MPI-INF-3DHP, to facilitate future research."
text,It has been shown that the two texture zero neutrino mass matrices in the charged lepton basis predict non-zero 1-3 mixing and are necessarily CP violating with one possible exception in class C for maximal mixing. * [email] †
text,"System calibration is fundamental to the overall accuracy of the ultrasonic temperature measurement, and it is basically involved in accurately measuring the path length and the system latency of the ultrasonic system. This paper proposes a method of high accuracy system calibration. By estimating the time delay between the transmitted signal and the received signal at several different temperatures, the calibration equations are constructed, and the calibrated results are determined with the use of the least squares algorithm. The formulas are deduced for calculating the calibration uncertainties, and the possible influential factors are analyzed. The experimental results in distilled water show that the calibrated path length and system latency can achieve uncertainties of 0.058 mm and 0.038 μs, respectively, and the temperature accuracy is significantly improved by using the calibrated results. The temperature error remains within ±0.04˚C consistently, and the percentage error is less than 0.15%."
text,"Excessive daytime sleepiness (EDS) is a ubiquitous problem that affects public health and safety. A test that can reliably identify individuals that suffer from EDS is needed. In contrast to other methods, salivary biomarkers are an objective, inexpensive, and noninvasive method to identify individuals with inadequate sleep. Although we have previously shown that inflammatory genes are elevated in saliva samples taken from sleep deprived individuals, it is unclear if inflammatory genes will be elevated in clinical populations with EDS. In this study, salivary samples from individuals with sleep apnea were evaluated using the Taqman low density inflammation array. Transcript levels for 3 genes, including prostaglandin-endoperoxide synthase 2 (PTGS2), were elevated in patients with sleep apnea. Interestingly, PTGS2 was also elevated in patients with EDS but who did not have sleep apnea. These data demonstrate the feasibility of using salivary transcript levels to identify individuals that self-report excessive daytime sleepiness."
text,"Background-The signaling cascades responsible for the activation of transcription factors in the hypertrophic growth of cardiac myocytes during hemodynamic overload are largely unknown. Several of the genes upregulated in the hypertrophied heart, including B-type natriuretic peptide (BNP) gene, are controlled by the cardiac-restricted zinc finger transcription factor GATA4. Methods and Results-An in vivo model of intravenous administration of arginine 8 -vasopressin (AVP) for up to 4 hours in conscious normotensive rats was used to study the signaling mechanisms for GATA activation in response to pressure overload. Gel mobility shift assays were used to analyze the trans-acting factors that interact with the GATA motifs of the BNP promoter. AVP-induced increase in mean arterial pressure was followed by a significant increase in the BNP and c-fos mRNA levels in both the endocardial and epicardial layers of the left ventricle, whereas GATA4 and GATA6 mRNA levels remained unchanged. Pressure overload within 15 to 60 minutes produced an increase in left ventricular BNP GATA4 but not GATA5 and GATA6 binding activity, and at 30 minutes a 2.2-fold increase (PϽ0.001) in GATA4 binding was noted. The mixed endothelin-1 ET A /ET B receptor antagonist bosentan but not the angiotensin II type 1 receptor antagonist losartan completely inhibited the pressure overload-induced increase in left ventricular BNP GATA4 binding activity. Bosentan alone had no statistically significant effect on GATA4 binding activity of the left ventricle in conscious animals. Conclusions-ET-1 is a signaling molecule that rapidly upregulates GATA4 DNA binding activity in response to pressure overload in vivo. (Circulation. 2001;103:730-735.) "
text,". (2016) Understanding patient safety performance and educational needs using the 'Safety-II' approach for complex systems. Education for Primary Care, 27(6), pp. 443-450. (doi:10.1080Care, 27(6), pp. 443-450. (doi:10. /14739879.2016 This is the author's final accepted version."
text,"Abstract-Bosch has developed and demonstrated a novel direct current (DC) microgrid system that maximizes the efficiency of locally generated photovoltaic energy while offering high reliability, safety, redundancy, and reduced cost compared to equivalent alternating current (AC) systems. Several demonstration projects validating the system feasibility and expected efficiency gains have been completed and additional ones are in progress. This paper gives an overview of the Bosch DC microgrid system and presents key results from a large simulation study done to estimate the energy savings of the Bosch DC microgrid over conventional AC systems. The study examined the system performance in locations across the United States for several commercial building types and operating profiles. It found that the Bosch DC microgrid uses generated PV energy 6%-8% more efficiently than traditional AC systems."
text,"A photosynthetic organism is subjected to photooxidative stress when more light energy is absorbed than is used in photosynthesis. In the light, highly reactive singlet oxygen can be produced via triplet chlorophyll formation in the reaction centre of photosystem II and in the antenna system. In the antenna, triplet chlorophyll is produced directly by excited singlet chlorophyll, while in the reaction centre it is formed via charge recombination of the light-induced charge pair. Changes of the mid-point potential of the primary quinone acceptor in photosystem II modulate the pathway of charge recombination in photosystem II and influence the yield of singlet oxygen production. Singlet oxygen can be quenched by b-carotene, a-tocopherol or can react with the D1 protein of photosystem II as target. If not completely quenched, it can specifically trigger the up-regulation of the expression of genes which are involved in the molecular defence response of plants against photo-oxidative stress."
text,"The tumor necrosis factor-related apoptosis-inducing ligand (TRAIL) is regarded as a potential anticancer agent. However, considerable numbers of cancer cells, especially some highly malignant tumors, are resistant to apoptosis induction by TRAIL, and some cancer cells that were originally sensitive to TRAIL-induced apoptosis can become resistant after repeated exposure (acquired resistance). Understanding the mechanisms underlying such resistance and developing strategies to overcome it are important for the successful use of TRAIL for cancer therapy. Resistance to TRAIL can occur at different points in the signaling pathways of TRAILinduced apoptosis. Dysfunctions of the death receptors DR4 and DR5 due to mutations can lead to resistance. The adaptor protein Fas-associated death domain (FADD) and caspase-8 are essential for assembly of the death-inducing signaling complex, and defects in either of these molecules can lead to TRAIL resistance. Overexpression of cellular FADD-like interleukin-1b-converting enzymeinhibitory protein (cFLIP) correlates with TRAIL resistance in several types of cancer. Overexpression of Bcl-2 or Bcl-X L , loss of Bax or Bak function, high expression of inhibitor of apoptosis proteins, and reduced release of second mitochondria-derived activator of caspases (Smac/Diablo) from the mitochondria to the cytosol have all been reported to result in TRAIL resistance in mitochondriadependent type II cancer cells. Finally, activation of different subunits of mitogen-activated protein kinases or nuclear factor-kappa B can lead to development of either TRAIL resistance or apoptosis in certain types of cancer cells."
text,"The association between cardiorespiratory fitness (fitness) and mortality is well described. However, the association between midlife fitness and the development of nonfatal chronic conditions in older age has not been studied."
